Unit name,Time From,Time To,Heat Demand,Produced heat,Electricity Price,Electricity usage,Expenses,Primary energy,CO2
GB,07/08/2023 00:00:00,07/08/2023 01:00:00,1.79,1.79,752.03,0,895,0.39380000000000004,76.97
GB,07/08/2023 01:00:00,07/08/2023 02:00:00,1.85,1.85,691.05,0,925,0.40700000000000003,79.55
GB,07/08/2023 02:00:00,07/08/2023 03:00:00,1.76,1.7599999999999998,674.78,0,880,0.3872,75.67999999999999
GM,07/08/2023 02:00:00,07/08/2023 03:00:00,2.220446049250313E-16,2.220446049250313E-16,674.78,-1.665334536937735E-16,1.3187562153404996E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/08/2023 03:00:00,07/08/2023 04:00:00,1.67,1.67,652.95,0,835,0.3674,71.80999999999999
GB,07/08/2023 04:00:00,07/08/2023 05:00:00,1.73,1.73,666.3,0,865,0.3806,74.39
GB,07/08/2023 05:00:00,07/08/2023 06:00:00,1.79,1.79,654.6,0,895,0.39380000000000004,76.97
GB,07/08/2023 06:00:00,07/08/2023 07:00:00,1.82,1.8199999999999998,637.05,0,910,0.40040000000000003,78.25999999999999
GM,07/08/2023 06:00:00,07/08/2023 07:00:00,2.220446049250313E-16,2.220446049250313E-16,637.05,-1.665334536937735E-16,1.3815892874191604E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/08/2023 07:00:00,07/08/2023 08:00:00,1.81,1.81,639.45,0,905,0.3982,77.83
GB,07/08/2023 08:00:00,07/08/2023 09:00:00,1.84,1.8399999999999999,628.28,0,920,0.40480000000000005,79.12
GM,07/08/2023 08:00:00,07/08/2023 09:00:00,2.220446049250313E-16,2.220446049250313E-16,628.28,-1.665334536937735E-16,1.3961942713081043E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/08/2023 09:00:00,07/08/2023 10:00:00,1.88,1.88,570.3,0,940,0.4136,80.84
GB,07/08/2023 10:00:00,07/08/2023 11:00:00,2,2,456.75,0,1000,0.44000000000000006,86
EK,07/08/2023 11:00:00,07/08/2023 12:00:00,1.86,1.86,347.4,1.86,739.164,0,0
EK,07/08/2023 12:00:00,07/08/2023 13:00:00,1.78,1.78,264.15,1.78,559.1869999999999,0,0
EK,07/08/2023 13:00:00,07/08/2023 14:00:00,1.6,1.6,125.33,1.6,280.528,0,0
EK,07/08/2023 14:00:00,07/08/2023 15:00:00,1.57,1.57,125.48,1.57,275.5036,0,0
EK,07/08/2023 15:00:00,07/08/2023 16:00:00,1.55,1.55,300,1.55,542.5,0,0
GB,07/08/2023 16:00:00,07/08/2023 17:00:00,1.57,1.57,456.75,0,785,0.34540000000000004,67.51
GB,07/08/2023 17:00:00,07/08/2023 18:00:00,1.53,1.53,625.5,0,765,0.3366,65.78999999999999
GM,07/08/2023 18:00:00,07/08/2023 19:00:00,1.52,1.52,804.75,-1.1400000000000001,754.5849999999999,0.8022222222222222,270.22222222222223
GM,07/08/2023 19:00:00,07/08/2023 20:00:00,1.5,1.5,907.5,-1.125,629.0625000000001,0.7916666666666665,266.66666666666663
GM,07/08/2023 20:00:00,07/08/2023 21:00:00,1.5,1.5,965.7,-1.125,563.5874999999999,0.7916666666666665,266.66666666666663
GM,07/08/2023 21:00:00,07/08/2023 22:00:00,1.48,1.48,996.45,-1.11,521.9404999999999,0.7811111111111111,263.1111111111111
GM,07/08/2023 22:00:00,07/08/2023 23:00:00,1.51,1.51,972.9,-1.1325,559.19075,0.7969444444444445,268.44444444444446
GM,07/08/2023 23:00:00,07/09/2023 00:00:00,1.55,1.55,869.4,-1.1625,694.3224999999999,0.8180555555555555,275.55555555555554
GM,07/09/2023 00:00:00,07/09/2023 01:00:00,1.54,1.54,820.8,-1.155,745.9760000000001,0.8127777777777777,273.77777777777777
GB,07/09/2023 01:00:00,07/09/2023 02:00:00,1.47,1.47,763.05,0,735,0.3234,63.209999999999994
GB,07/09/2023 02:00:00,07/09/2023 03:00:00,1.41,1.41,763.65,0,705,0.3102,60.629999999999995
GB,07/09/2023 03:00:00,07/09/2023 04:00:00,1.43,1.43,715.8,0,715,0.3146,61.489999999999995
GB,07/09/2023 04:00:00,07/09/2023 05:00:00,1.43,1.43,718.43,0,715,0.3146,61.489999999999995
GB,07/09/2023 05:00:00,07/09/2023 06:00:00,1.45,1.45,726.9,0,725,0.319,62.349999999999994
GB,07/09/2023 06:00:00,07/09/2023 07:00:00,1.47,1.47,710.1,0,735,0.3234,63.209999999999994
GB,07/09/2023 07:00:00,07/09/2023 08:00:00,1.5,1.5,684,0,750,0.33,64.5
GB,07/09/2023 08:00:00,07/09/2023 09:00:00,1.62,1.62,646.8,0,810,0.35640000000000005,69.66
GB,07/09/2023 09:00:00,07/09/2023 10:00:00,1.7,1.6999999999999997,578.33,0,850,0.374,73.1
EK,07/09/2023 09:00:00,07/09/2023 10:00:00,2.220446049250313E-16,2.220446049250313E-16,578.33,2.220446049250313E-16,1.3951728661254493E-13,0,0
GB,07/09/2023 10:00:00,07/09/2023 11:00:00,1.74,1.7399999999999998,450.9,0,870,0.38280000000000003,74.82
EK,07/09/2023 10:00:00,07/09/2023 11:00:00,2.220446049250313E-16,2.220446049250313E-16,450.9,2.220446049250313E-16,1.1122214260694818E-13,0,0
EK,07/09/2023 11:00:00,07/09/2023 12:00:00,1.68,1.68,375.9,1.68,715.512,0,0
EK,07/09/2023 12:00:00,07/09/2023 13:00:00,1.58,1.58,342.68,1.58,620.4344,0,0
EK,07/09/2023 13:00:00,07/09/2023 14:00:00,1.45,1.45,277.43,1.45,474.7735,0,0
EK,07/09/2023 14:00:00,07/09/2023 15:00:00,1.43,1.43,336.38,1.43,552.5234,0,0
EK,07/09/2023 15:00:00,07/09/2023 16:00:00,1.42,1.42,413.63,1.42,658.3546,0,0
GB,07/09/2023 16:00:00,07/09/2023 17:00:00,1.47,1.47,547.35,0,735,0.3234,63.209999999999994
GB,07/09/2023 17:00:00,07/09/2023 18:00:00,1.46,1.46,618,0,730,0.3212,62.779999999999994
GB,07/09/2023 18:00:00,07/09/2023 19:00:00,1.5,1.5,783.08,0,750,0.33,64.5
GM,07/09/2023 19:00:00,07/09/2023 20:00:00,1.5,1.5,916.58,-1.125,618.8475000000001,0.7916666666666665,266.66666666666663
GM,07/09/2023 20:00:00,07/09/2023 21:00:00,1.44,1.44,990,-1.08,514.8000000000002,0.7599999999999999,255.99999999999997
GM,07/09/2023 21:00:00,07/09/2023 22:00:00,1.45,1.45,1005.75,-1.0875,501.24687500000005,0.7652777777777776,257.77777777777777
GM,07/09/2023 22:00:00,07/09/2023 23:00:00,1.44,1.44,990.9,-1.08,513.828,0.7599999999999999,255.99999999999997
GM,07/09/2023 23:00:00,07/10/2023 00:00:00,1.47,1.47,897,-1.1025,628.0575,0.7758333333333333,261.3333333333333
GM,07/10/2023 00:00:00,07/10/2023 01:00:00,1.4,1.4,843.68,-1.05,654.1360000000001,0.7388888888888887,248.88888888888886
GB,07/10/2023 01:00:00,07/10/2023 02:00:00,1.32,1.32,765,0,660,0.29040000000000005,56.760000000000005
GB,07/10/2023 02:00:00,07/10/2023 03:00:00,1.28,1.28,707.25,0,640,0.2816,55.04
GB,07/10/2023 03:00:00,07/10/2023 04:00:00,1.33,1.33,689.55,0,665,0.2926,57.190000000000005
GB,07/10/2023 04:00:00,07/10/2023 05:00:00,1.35,1.35,699.83,0,675,0.29700000000000004,58.050000000000004
GB,07/10/2023 05:00:00,07/10/2023 06:00:00,1.35,1.35,788.55,0,675,0.29700000000000004,58.050000000000004
GM,07/10/2023 06:00:00,07/10/2023 07:00:00,1.42,1.42,912.53,-1.065,590.15555,0.7494444444444444,252.44444444444443
GM,07/10/2023 07:00:00,07/10/2023 08:00:00,1.49,1.49,995.85,-1.1175,526.1376250000001,0.7863888888888888,264.88888888888886
GM,07/10/2023 08:00:00,07/10/2023 09:00:00,1.55,1.55,1007.03,-1.1625,534.3276249999999,0.8180555555555555,275.55555555555554
GM,07/10/2023 09:00:00,07/10/2023 10:00:00,1.58,1.58,884.63,-1.185,689.71345,0.8338888888888888,280.8888888888889
GB,07/10/2023 10:00:00,07/10/2023 11:00:00,1.68,1.6799999999999997,789.6,0,840,0.3696,72.24
GM,07/10/2023 10:00:00,07/10/2023 11:00:00,2.220446049250313E-16,2.220446049250313E-16,789.6,-1.665334536937735E-16,1.1275425038093089E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/10/2023 11:00:00,07/10/2023 12:00:00,1.73,1.73,712.43,0,865,0.3806,74.39
GB,07/10/2023 12:00:00,07/10/2023 13:00:00,1.68,1.6799999999999997,669.23,0,840,0.3696,72.24
GM,07/10/2023 12:00:00,07/10/2023 13:00:00,2.220446049250313E-16,2.220446049250313E-16,669.23,-1.665334536937735E-16,1.3279988220205038E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/10/2023 13:00:00,07/10/2023 14:00:00,1.62,1.62,601.2,0,810,0.35640000000000005,69.66
GB,07/10/2023 14:00:00,07/10/2023 15:00:00,1.51,1.51,483.53,0,755,0.3322,64.92999999999999
GB,07/10/2023 15:00:00,07/10/2023 16:00:00,1.53,1.53,463.58,0,765,0.3366,65.78999999999999
GB,07/10/2023 16:00:00,07/10/2023 17:00:00,1.46,1.46,472.05,0,730,0.3212,62.779999999999994
GB,07/10/2023 17:00:00,07/10/2023 18:00:00,1.51,1.51,602.7,0,755,0.3322,64.92999999999999
GM,07/10/2023 18:00:00,07/10/2023 19:00:00,1.55,1.55,914.78,-1.1625,641.56825,0.8180555555555555,275.55555555555554
GM,07/10/2023 19:00:00,07/10/2023 20:00:00,1.53,1.53,1241.18,-1.1475,258.74594999999977,0.8075,272
GM,07/10/2023 20:00:00,07/10/2023 21:00:00,1.5,1.5,1319.18,-1.125,165.9224999999999,0.7916666666666665,266.66666666666663
GM,07/10/2023 21:00:00,07/10/2023 22:00:00,1.49,1.49,1350.53,-1.1175,129.78272500000003,0.7863888888888888,264.88888888888886
GM,07/10/2023 22:00:00,07/10/2023 23:00:00,1.47,1.47,1221.9,-1.1025,269.85524999999984,0.7758333333333333,261.3333333333333
GM,07/10/2023 23:00:00,07/11/2023 00:00:00,1.57,1.57,1002.75,-1.1775,546.2618749999999,0.8286111111111111,279.1111111111111
GM,07/11/2023 00:00:00,07/11/2023 01:00:00,1.53,1.53,933.08,-1.1475,612.2907,0.8075,272
GM,07/11/2023 01:00:00,07/11/2023 02:00:00,1.54,1.54,868.05,-1.155,691.40225,0.8127777777777777,273.77777777777777
GB,07/11/2023 02:00:00,07/11/2023 03:00:00,1.42,1.42,789.68,0,710,0.3124,61.059999999999995
GB,07/11/2023 03:00:00,07/11/2023 04:00:00,1.46,1.46,755.1,0,730,0.3212,62.779999999999994
GB,07/11/2023 04:00:00,07/11/2023 05:00:00,1.48,1.48,747.75,0,740,0.3256,63.63999999999999
GM,07/11/2023 05:00:00,07/11/2023 06:00:00,1.56,1.56,845.55,-1.1700000000000002,726.7064999999999,0.8233333333333334,277.33333333333337
GM,07/11/2023 06:00:00,07/11/2023 07:00:00,1.6,1.6,926.63,-1.2000000000000002,648.0439999999999,0.8444444444444444,284.44444444444446
GM,07/11/2023 07:00:00,07/11/2023 08:00:00,1.68,1.68,940.43,-1.26,663.0582000000002,0.8866666666666665,298.66666666666663
GM,07/11/2023 08:00:00,07/11/2023 09:00:00,1.8,1.8,907.13,-1.35,755.3744999999999,0.95,320
GB,07/11/2023 09:00:00,07/11/2023 10:00:00,1.78,1.7799999999999998,788.25,0,890,0.3916,76.53999999999999
GM,07/11/2023 09:00:00,07/11/2023 10:00:00,2.220446049250313E-16,2.220446049250313E-16,788.25,-1.665334536937735E-16,1.1297907054341749E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/11/2023 10:00:00,07/11/2023 11:00:00,1.83,1.83,686.78,0,915,0.4026,78.69
GB,07/11/2023 11:00:00,07/11/2023 12:00:00,1.92,1.92,489.38,0,960,0.42240000000000005,82.56
EK,07/11/2023 12:00:00,07/11/2023 13:00:00,1.93,1.93,422.85,1.93,912.6005,0,0
EK,07/11/2023 13:00:00,07/11/2023 14:00:00,1.91,1.91,347.93,1.91,760.0463,0,0
EK,07/11/2023 14:00:00,07/11/2023 15:00:00,1.72,1.72,355.43,1.72,697.3396,0,0
EK,07/11/2023 15:00:00,07/11/2023 16:00:00,1.64,1.64,434.1,1.64,793.924,0,0
GB,07/11/2023 16:00:00,07/11/2023 17:00:00,1.59,1.59,510,0,795,0.34980000000000006,68.37
GB,07/11/2023 17:00:00,07/11/2023 18:00:00,1.53,1.53,698.4,0,765,0.3366,65.78999999999999
GM,07/11/2023 18:00:00,07/11/2023 19:00:00,1.61,1.61,855,-1.2075000000000002,738.5874999999999,0.8497222222222223,286.22222222222223
GM,07/11/2023 19:00:00,07/11/2023 20:00:00,1.69,1.69,1061.63,-1.2675,513.383975,0.8919444444444444,300.44444444444446
GM,07/11/2023 20:00:00,07/11/2023 21:00:00,1.65,1.65,1200.15,-1.2375,329.8143749999997,0.8708333333333332,293.3333333333333
GM,07/11/2023 21:00:00,07/11/2023 22:00:00,1.62,1.62,1005.68,-1.215,560.0988,0.855,288
GM,07/11/2023 22:00:00,07/11/2023 23:00:00,1.56,1.56,892.5,-1.1700000000000002,671.7749999999999,0.8233333333333334,277.33333333333337
GB,07/11/2023 23:00:00,07/12/2023 00:00:00,1.62,1.62,772.73,0,810,0.35640000000000005,69.66
GB,07/12/2023 00:00:00,07/12/2023 01:00:00,1.7,1.6999999999999997,738.53,0,850,0.374,73.1
GM,07/12/2023 00:00:00,07/12/2023 01:00:00,2.220446049250313E-16,2.220446049250313E-16,738.53,-1.665334536937735E-16,1.212591138610719E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/12/2023 01:00:00,07/12/2023 02:00:00,1.66,1.6599999999999997,682.5,0,830,0.36519999999999997,71.38
GM,07/12/2023 01:00:00,07/12/2023 02:00:00,2.220446049250313E-16,2.220446049250313E-16,682.5,-1.665334536937735E-16,1.3058998327153401E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/12/2023 02:00:00,07/12/2023 03:00:00,1.62,1.62,675,0,810,0.35640000000000005,69.66
GB,07/12/2023 03:00:00,07/12/2023 04:00:00,1.55,1.55,615.68,0,775,0.341,66.65
GB,07/12/2023 04:00:00,07/12/2023 05:00:00,1.58,1.58,580.5,0,790,0.3476,67.94
GB,07/12/2023 05:00:00,07/12/2023 06:00:00,1.61,1.61,570,0,805,0.3542,69.23
GB,07/12/2023 06:00:00,07/12/2023 07:00:00,1.66,1.6599999999999997,661.65,0,830,0.36519999999999997,71.38
GM,07/12/2023 06:00:00,07/12/2023 07:00:00,2.220446049250313E-16,2.220446049250313E-16,661.65,-1.665334536937735E-16,1.340622057810492E-13,1.1719020815487764E-16,3.9474596431116676E-14
GM,07/12/2023 07:00:00,07/12/2023 08:00:00,1.75,1.75,865.5,-1.3125,789.0312499999998,0.923611111111111,311.1111111111111
GM,07/12/2023 08:00:00,07/12/2023 09:00:00,1.78,1.78,900,-1.3350000000000002,756.5,0.9394444444444444,316.44444444444446
GB,07/12/2023 09:00:00,07/12/2023 10:00:00,1.76,1.7599999999999998,767.48,0,880,0.3872,75.67999999999999
GM,07/12/2023 09:00:00,07/12/2023 10:00:00,2.220446049250313E-16,2.220446049250313E-16,767.48,-1.665334536937735E-16,1.1643797037663714E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/12/2023 10:00:00,07/12/2023 11:00:00,1.76,1.7599999999999998,622.5,0,880,0.3872,75.67999999999999
GM,07/12/2023 10:00:00,07/12/2023 11:00:00,2.220446049250313E-16,2.220446049250313E-16,622.5,-1.665334536937735E-16,1.4058199049316045E-13,1.1719020815487764E-16,3.9474596431116676E-14
EK,07/12/2023 11:00:00,07/12/2023 12:00:00,1.94,1.94,380.78,1.94,835.7131999999999,0,0
EK,07/12/2023 12:00:00,07/12/2023 13:00:00,1.86,1.86,119.03,1.86,314.3958,0,0
EK,07/12/2023 13:00:00,07/12/2023 14:00:00,1.79,1.79,96.9,1.79,262.951,0,0
EK,07/12/2023 14:00:00,07/12/2023 15:00:00,1.62,1.62,144.98,1.62,315.86760000000004,0,0
EK,07/12/2023 15:00:00,07/12/2023 16:00:00,1.55,1.55,202.73,1.55,391.7315,0,0
EK,07/12/2023 16:00:00,07/12/2023 17:00:00,1.55,1.55,221.18,1.55,420.329,0,0
EK,07/12/2023 17:00:00,07/12/2023 18:00:00,1.53,1.53,328.65,1.53,579.3344999999999,0,0
EK,07/12/2023 18:00:00,07/12/2023 19:00:00,1.56,1.56,375.45,1.56,663.702,0,0
GB,07/12/2023 19:00:00,07/12/2023 20:00:00,1.59,1.59,601.95,0,795,0.34980000000000006,68.37
GM,07/12/2023 20:00:00,07/12/2023 21:00:00,1.61,1.61,1043.25,-1.2075000000000002,511.275625,0.8497222222222223,286.22222222222223
GM,07/12/2023 21:00:00,07/12/2023 22:00:00,1.61,1.61,939,-1.2075000000000002,637.1574999999998,0.8497222222222223,286.22222222222223
GM,07/12/2023 22:00:00,07/12/2023 23:00:00,1.67,1.67,945.08,-1.2525,653.2873,0.8813888888888888,296.88888888888886
GM,07/12/2023 23:00:00,07/13/2023 00:00:00,1.66,1.66,854.33,-1.245,762.35915,0.8761111111111111,295.1111111111111
GB,07/13/2023 00:00:00,07/13/2023 01:00:00,1.67,1.67,786.9,0,835,0.3674,71.80999999999999
GB,07/13/2023 01:00:00,07/13/2023 02:00:00,1.65,1.65,642.45,0,825,0.363,70.94999999999999
GB,07/13/2023 02:00:00,07/13/2023 03:00:00,1.6,1.6,592.5,0,800,0.35200000000000004,68.8
GB,07/13/2023 03:00:00,07/13/2023 04:00:00,1.55,1.55,563.18,0,775,0.341,66.65
GB,07/13/2023 04:00:00,07/13/2023 05:00:00,1.6,1.6,570,0,800,0.35200000000000004,68.8
GB,07/13/2023 05:00:00,07/13/2023 06:00:00,1.68,1.6799999999999997,663.83,0,840,0.3696,72.24
GM,07/13/2023 05:00:00,07/13/2023 06:00:00,2.220446049250313E-16,2.220446049250313E-16,663.83,-1.665334536937735E-16,1.3369916285199678E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/13/2023 06:00:00,07/13/2023 07:00:00,1.71,1.71,766.73,0,855,0.3762,73.52999999999999
GM,07/13/2023 07:00:00,07/13/2023 08:00:00,1.78,1.78,828.53,-1.3350000000000002,851.91245,0.9394444444444444,316.44444444444446
GM,07/13/2023 08:00:00,07/13/2023 09:00:00,2.04,2.04,893.25,-1.53,877.3274999999999,1.0766666666666667,362.66666666666663
GB,07/13/2023 09:00:00,07/13/2023 10:00:00,2.02,2.02,652.2,0,1010,0.4444000000000001,86.86
EK,07/13/2023 10:00:00,07/13/2023 11:00:00,1.8,1.8,365.78,1.8,748.404,0,0
EK,07/13/2023 11:00:00,07/13/2023 12:00:00,1.73,1.73,356.93,1.73,703.9889000000001,0,0
EK,07/13/2023 12:00:00,07/13/2023 13:00:00,1.72,1.72,370.43,1.72,723.1396,0,0
EK,07/13/2023 13:00:00,07/13/2023 14:00:00,1.62,1.62,348.75,1.62,645.975,0,0
EK,07/13/2023 14:00:00,07/13/2023 15:00:00,1.62,1.62,348.75,1.62,645.975,0,0
EK,07/13/2023 15:00:00,07/13/2023 16:00:00,1.67,1.67,350.63,1.67,669.0521,0,0
EK,07/13/2023 16:00:00,07/13/2023 17:00:00,1.61,1.61,338.03,1.61,624.7283,0,0
EK,07/13/2023 17:00:00,07/13/2023 18:00:00,1.65,1.65,351.98,1.65,663.267,0,0
EK,07/13/2023 18:00:00,07/13/2023 19:00:00,1.65,1.65,417.68,1.65,771.672,0,0
GM,07/13/2023 19:00:00,07/13/2023 20:00:00,1.67,1.67,867.23,-1.2525,750.794425,0.8813888888888888,296.88888888888886
GM,07/13/2023 20:00:00,07/13/2023 21:00:00,1.68,1.68,981.45,-1.26,611.3729999999998,0.8866666666666665,298.66666666666663
GM,07/13/2023 21:00:00,07/13/2023 22:00:00,1.62,1.62,1034.18,-1.215,525.4712999999999,0.855,288
GM,07/13/2023 22:00:00,07/13/2023 23:00:00,1.61,1.61,972.53,-1.2075000000000002,596.6700249999999,0.8497222222222223,286.22222222222223
GM,07/13/2023 23:00:00,07/14/2023 00:00:00,1.7,1.7,882.9,-1.2750000000000001,744.3025,0.8972222222222221,302.22222222222223
GB,07/14/2023 00:00:00,07/14/2023 01:00:00,1.71,1.71,757.5,0,855,0.3762,73.52999999999999
GB,07/14/2023 01:00:00,07/14/2023 02:00:00,1.75,1.75,722.7,0,875,0.385,75.25
GB,07/14/2023 02:00:00,07/14/2023 03:00:00,1.66,1.6599999999999997,634.13,0,830,0.36519999999999997,71.38
GM,07/14/2023 02:00:00,07/14/2023 03:00:00,2.220446049250313E-16,2.220446049250313E-16,634.13,-1.665334536937735E-16,1.3864520642670184E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/14/2023 03:00:00,07/14/2023 04:00:00,1.64,1.6399999999999997,626.85,0,820,0.3608,70.52
GM,07/14/2023 03:00:00,07/14/2023 04:00:00,2.220446049250313E-16,2.220446049250313E-16,626.85,-1.665334536937735E-16,1.3985756996959252E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/14/2023 04:00:00,07/14/2023 05:00:00,1.7,1.6999999999999997,700.13,0,850,0.374,73.1
GM,07/14/2023 04:00:00,07/14/2023 05:00:00,2.220446049250313E-16,2.220446049250313E-16,700.13,-1.665334536937735E-16,1.276539984829128E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/14/2023 05:00:00,07/14/2023 06:00:00,1.78,1.7799999999999998,745.13,0,890,0.3916,76.53999999999999
GM,07/14/2023 05:00:00,07/14/2023 06:00:00,2.220446049250313E-16,2.220446049250313E-16,745.13,-1.665334536937735E-16,1.2015999306669299E-13,1.1719020815487764E-16,3.9474596431116676E-14
GM,07/14/2023 06:00:00,07/14/2023 07:00:00,1.8,1.8,855,-1.35,825.75,0.95,320
GM,07/14/2023 07:00:00,07/14/2023 08:00:00,1.78,1.78,855,-1.3350000000000002,816.575,0.9394444444444444,316.44444444444446
GB,07/14/2023 08:00:00,07/14/2023 09:00:00,1.82,1.8199999999999998,778.2,0,910,0.40040000000000003,78.25999999999999
GM,07/14/2023 08:00:00,07/14/2023 09:00:00,2.220446049250313E-16,2.220446049250313E-16,778.2,-1.665334536937735E-16,1.146527317530399E-13,1.1719020815487764E-16,3.9474596431116676E-14
GB,07/14/2023 09:00:00,07/14/2023 10:00:00,1.9,1.9,638.03,0,950,0.41800000000000004,81.7
GB,07/14/2023 10:00:00,07/14/2023 11:00:00,1.86,1.8599999999999999,597.83,0,930,0.4092,79.98
EK,07/14/2023 10:00:00,07/14/2023 11:00:00,2.220446049250313E-16,2.220446049250313E-16,597.83,2.220446049250313E-16,1.4384715640858304E-13,0,0
GB,07/14/2023 11:00:00,07/14/2023 12:00:00,1.88,1.88,572.93,0,940,0.4136,80.84
GB,07/14/2023 12:00:00,07/14/2023 13:00:00,1.83,1.83,553.5,0,915,0.4026,78.69
GB,07/14/2023 13:00:00,07/14/2023 14:00:00,1.76,1.7599999999999998,523.88,0,880,0.3872,75.67999999999999
EK,07/14/2023 13:00:00,07/14/2023 14:00:00,2.220446049250313E-16,2.220446049250313E-16,523.88,2.220446049250313E-16,1.2742695787437697E-13,0,0
GB,07/14/2023 14:00:00,07/14/2023 15:00:00,1.63,1.63,563.48,0,815,0.3586,70.08999999999999
